wavelength,MAS1,MAS2,MAS3,MAS4,MAS5,MAS6,MAS7,MAS8,MAS9,MAS10
455.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0732,0.0000,0.0000
457.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8372,0.0000,0.0000
460.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.6403,0.0000,0.0000
462.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.9195,0.0000,0.0000
465.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.0091,0.0000,0.0000
467.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.0102,0.0000,0.0000
470.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.0102,0.0000,0.0000
472.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.0099,0.0000,0.0000
475.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.9670,0.0000,0.0000
477.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.0931,0.0000,0.0000
480.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2880,0.0000,0.0000
482.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1186,0.0000,0.0000
485.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0237,0.0000,0.0000
487.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
490.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
492.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
495.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
497.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
500.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
502.50,0.0244,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
505.00,0.0338,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
507.50,0.0536,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
510.00,0.1052,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
512.50,0.1941,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
515.00,0.3166,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
517.50,0.4797,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
520.00,0.6893,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
522.50,0.9417,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
525.00,1.2218,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
527.50,1.4890,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
530.00,1.7202,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
532.50,1.9194,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
535.00,2.0812,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
537.50,2.1934,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
540.00,2.2580,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
542.50,2.3031,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
545.00,2.3395,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
547.50,2.3620,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
550.00,2.3575,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
552.50,2.3228,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
555.00,2.2421,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
557.50,2.1129,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
560.00,1.9317,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
562.50,1.7031,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
565.00,1.4126,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
567.50,1.0985,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
570.00,0.8088,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
572.50,0.5573,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
575.00,0.3477,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
577.50,0.1843,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
580.00,0.0918,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
582.50,0.0473,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
585.00,0.0308,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
587.50,0.0248,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
590.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
592.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
595.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
597.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
600.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
602.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
605.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
607.50,0.0000,0.0197,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
610.00,0.0000,0.0223,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
612.50,0.0000,0.0298,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
615.00,0.0000,0.0481,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
617.50,0.0000,0.0877,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
620.00,0.0000,0.1645,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
622.50,0.0000,0.2829,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
625.00,0.0000,0.4699,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
627.50,0.0000,0.7101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
630.00,0.0000,0.9752,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
632.50,0.0000,1.2209,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
635.00,0.0000,1.4459,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
637.50,0.0000,1.6307,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
640.00,0.0000,1.7482,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
642.50,0.0000,1.8092,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
645.00,0.0000,1.8370,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
647.50,0.0000,1.8465,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
650.00,0.0000,1.8527,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
652.50,0.0000,1.8574,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
655.00,0.0000,1.8627,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
657.50,0.0000,1.8703,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
660.00,0.0000,1.8733,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
662.50,0.0000,1.8763,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
665.00,0.0000,1.8769,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
667.50,0.0000,1.8731,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
670.00,0.0000,1.8599,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
672.50,0.0000,1.8221,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
675.00,0.0000,1.7208,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
677.50,0.0000,1.5341,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
680.00,0.0000,1.2689,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
682.50,0.0000,0.9810,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
685.00,0.0000,0.6911,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
687.50,0.0000,0.4250,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
690.00,0.0000,0.2204,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
692.50,0.0000,0.0947,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
695.00,0.0000,0.0447,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
697.50,0.0000,0.0253,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
700.00,0.0000,0.0209,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
702.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
705.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
707.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
710.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
712.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
715.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
717.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
720.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
722.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
725.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
727.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
730.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
732.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
735.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
737.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
740.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
742.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
745.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
747.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
750.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
752.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
755.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
757.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
760.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
762.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
765.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
767.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
770.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
772.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
775.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
777.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
780.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
782.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
785.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
787.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
790.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
792.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
795.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
797.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
800.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
802.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
805.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
807.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
810.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
812.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
815.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
817.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
820.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
822.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
825.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
827.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
830.00,0.0000,0.0000,0.0273,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
832.50,0.0000,0.0000,0.0357,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
835.00,0.0000,0.0000,0.0560,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
837.50,0.0000,0.0000,0.1265,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
840.00,0.0000,0.0000,0.3269,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
842.50,0.0000,0.0000,0.6239,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
845.00,0.0000,0.0000,0.9777,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
847.50,0.0000,0.0000,1.3481,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
850.00,0.0000,0.0000,1.7037,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
852.50,0.0000,0.0000,2.0081,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
855.00,0.0000,0.0000,2.1885,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
857.50,0.0000,0.0000,2.2765,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
860.00,0.0000,0.0000,2.3178,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
862.50,0.0000,0.0000,2.3474,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
865.00,0.0000,0.0000,2.3777,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
867.50,0.0000,0.0000,2.4053,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
870.00,0.0000,0.0000,2.4286,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
872.50,0.0000,0.0000,2.4487,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
875.00,0.0000,0.0000,2.4604,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
877.50,0.0000,0.0000,2.4324,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
880.00,0.0000,0.0000,2.2594,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
882.50,0.0000,0.0000,1.9695,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
885.00,0.0000,0.0000,1.6105,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
887.50,0.0000,0.0000,1.2200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
890.00,0.0000,0.0000,0.8289,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
892.50,0.0000,0.0000,0.4724,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
895.00,0.0000,0.0000,0.2484,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
897.50,0.0000,0.0000,0.1443,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
900.00,0.0000,0.0000,0.0998,0.0242,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
902.50,0.0000,0.0000,0.0726,0.0276,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
905.00,0.0000,0.0000,0.0546,0.0364,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
907.50,0.0000,0.0000,0.0421,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
910.00,0.0000,0.0000,0.0333,0.0717,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
912.50,0.0000,0.0000,0.0270,0.1058,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
915.00,0.0000,0.0000,0.0000,0.1841,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
917.50,0.0000,0.0000,0.0000,0.3889,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
920.00,0.0000,0.0000,0.0000,0.7570,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
922.50,0.0000,0.0000,0.0000,1.1872,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
925.00,0.0000,0.0000,0.0000,1.6245,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
927.50,0.0000,0.0000,0.0000,1.9511,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
930.00,0.0000,0.0000,0.0000,2.0986,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
932.50,0.0000,0.0000,0.0000,2.1652,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
935.00,0.0000,0.0000,0.0000,2.2058,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
937.50,0.0000,0.0000,0.0000,2.2430,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
940.00,0.0000,0.0000,0.0000,2.2471,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
942.50,0.0000,0.0000,0.0000,2.2299,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
945.00,0.0000,0.0000,0.0000,2.2190,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
947.50,0.0000,0.0000,0.0000,2.2052,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
950.00,0.0000,0.0000,0.0000,2.1875,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
952.50,0.0000,0.0000,0.0000,2.1519,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
955.00,0.0000,0.0000,0.0000,2.0989,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
957.50,0.0000,0.0000,0.0000,2.0314,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
960.00,0.0000,0.0000,0.0000,1.9292,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
962.50,0.0000,0.0000,0.0000,1.7185,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
965.00,0.0000,0.0000,0.0000,1.3603,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
967.50,0.0000,0.0000,0.0000,0.9476,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
970.00,0.0000,0.0000,0.0000,0.5555,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
972.50,0.0000,0.0000,0.0000,0.2803,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
975.00,0.0000,0.0000,0.0000,0.1608,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
977.50,0.0000,0.0000,0.0000,0.1090,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
980.00,0.0000,0.0000,0.0000,0.0926,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
982.50,0.0000,0.0000,0.0000,0.0830,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
985.00,0.0000,0.0000,0.0000,0.0720,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
987.50,0.0000,0.0000,0.0000,0.0590,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
990.00,0.0000,0.0000,0.0000,0.0476,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
992.50,0.0000,0.0000,0.0000,0.0377,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
995.00,0.0000,0.0000,0.0000,0.0300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
997.50,0.0000,0.0000,0.0000,0.0245,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1000.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1002.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1005.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1007.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1010.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1012.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1015.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1017.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1020.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1022.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1025.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1027.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1030.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1032.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1035.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
